"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name"
study_id,initial_screening,,text,"Study ID",,,,,,,,y,,,
voice_id,initial_screening,,text,"Voice ID Number only",,"e.g. voice###, enter ###",integer,,,,,y,,,
mobile_id,initial_screening,,text,"Mobile Survey ID",,,,,,y,,,,,
date_enrolled,initial_screening,"Demographic Characteristics",text,"Date subject signed consent",,YYYY-MM-DD,date_ymd,,,,,y,,,
first_name,initial_screening,,text,"First Name",,,,,,y,,y,,,
last_name,initial_screening,,text,"Last Name",,,,,,y,,y,,,
address,initial_screening,"Contact Information",notes,"Street, City, State, ZIP",,,,,,y,,y,,,
telephone_1,initial_screening,,text,"Phone number",,"Include Area Code",phone,,,y,,y,,,
telephone_2,initial_screening,,text,"Second phone number",,"Include Area Code",phone,,,y,,,,,
email,initial_screening,,text,E-mail,,,email,,,y,,y,,,
sex,initial_screening,,radio,Gender,"0, Female | 1, Male",,,,,,,y,,,
dob,initial_screening,,text,"Year of Birth",,,,,,,,y,,,
age,initial_screening,,text,"Age (years)",,,integer,,,,,y,,,
weight,initial_screening,,text,"Weight (lbs)",,,integer,35,200,,,y,,,
live_in_boston_area,initial_screening,,radio,"Do you live in the Boston Area?","0, No | 1, Yes",,,,,,,y,,,
mental_illness,initial_screening,,yesno,"Any History of Mental Illness?",,,,,,,,y,,,
mental_illness_text,initial_screening,,text,"Please describe",,,,,,,"[mental_illness] = '1'",,,,
handed,initial_screening,,yesno,"Are you right handed?",,,,,,,,y,,,
metal,initial_screening,,yesno,"Do you have any non-removable metal? (i.e. piercings, metallic ink in tattoos, IUD)",,,,,,,,y,,,
metal_text,initial_screening,,text,"Please describe any non removable metal.",,,,,,,"[metal] = '1'",,,,
occupation,initial_screening,,text,Occupation,,,,,,,,,,,
medication_general,initial_screening,,text,"What medications are you currently on?  How long and in what doses have you taken each of them?  For what reasons?",,,,,,,,,,,
medication_psychological,initial_screening,,text,"Have you ever taken any drugs for psychological disorders (depression, attention deficit hyperactivity disorder, etc.)?  If so, over what period of time, with what frequency, in what dose, and for which disorders?",,,,,,,,,,,
language_nativeenglish,initial_screening,,radio,"Native English Speaker?","0, Yes | 1, No",,,,,,,y,,,
language_fluencyenglish,initial_screening,,text,"If NO, at what age was speaking, reading, and listening to English attained?",,,,,,,"[language_nativeenglish] = '1'",,,,
depression_history_1,initial_screening,,text,"Year of first Major Depressive Episode",,,,,,,,,,,
depression_history_2,initial_screening,,text,"Beginning of Most Recent Major Depressive Episode (month/year)",,,,,,,,,,,
depression_history_3,initial_screening,,text,"End of most recent major depressive episode (month/year or Not applicable)",,,,,,,,,,,
drug_history_1,initial_screening,,yesno,"Do you have a history of substance abuse within the last 12 months?",,,,,,,,y,,,
drug_history_2,initial_screening,,yesno,"Do you have a history of cocaine or stimulant abuse within the last 12 months?",,,,,,,,y,,,
tbi_history_1,initial_screening,,yesno,"Question about prior accidents, injuries, MRI or CT scan, seizures, and loss of consciousness.  Have you had any prior concussions, traumatic brain injury, or loss of consciousness?",,,,,,,,y,,,
tbi_history_text,initial_screening,,text,"For each event, please describe when and how it occurred, what treatment and assessment was done, and any immediate or long term symptoms",,,,,,,"[tbi_history_1] = '1'",,,,
seizure_history_1,initial_screening,,yesno,"Do you have a history of seizures?",,,,,,,,y,,,
seizure_history_text,initial_screening,,text,"Please describe seizure history.",,,,,,,"[seizure_history_1] = '1'",,,,
hypothyroidism_history_1,initial_screening,,radio,"Do you have hypothyroidism or are currently taking medications for it?","0, Yes | 1, No",,,,,,,y,,,
beckdepressionii_1,beckdepressionii,,radio,Sadness,"0, I do not feel sad. | 1, I feel sad much of the time. | 2, I am sad all the time. | 3, I am so sad or unhappy that I can't stand it.",,,,,,,,,,
beckdepressionii_2,beckdepressionii,,radio,Pessimism,"0, I am not discouraged about my future. | 1, I feel more discouraged about my future than I used to be. | 2, I do not expect things to work out for me. | 3, I feel my future is hopeless and will only get worse.",,,,,,,,,,
beckdepressionii_3,beckdepressionii,,radio,"Past Failure","0, I do not feel like a failure. | 1, I have failed more than I should have. | 2, As I look back, I see a lot of failures. | 3, I feel I am a total failure as a person.",,,,,,,,,,
beckdepressionii_4,beckdepressionii,,radio,"Loss of Pleasure","0, I get as much pleasure as I ever did from the things I enjoy. | 1, I don't enjoy things as much as I used to. | 2, I get very little pleasure from the things I used to enjoy. | 3, I can't get any pleasure from the things I used to enjoy.",,,,,,,,,,
beckdepressionii_5,beckdepressionii,,radio,"Guilty Feelings","0, I don't feel particularly guilty. | 1, I feel guilty over many things I have done or should have done. | 2, I feel quite guilty most of the time. | 3, I feel guilty all of the time.",,,,,,,,,,
beckdepressionii_6,beckdepressionii,,radio,"Punishment Feelings","0, I dont feel I am being punished. | 1, I feel I may be punished. | 2, I expect to be punished. | 3, I feel I am being punished.",,,,,,,,,,
beckdepressionii_7,beckdepressionii,,radio,Self-Dislike,"0, I feel the same about myself as ever. | 1, I have lost confidence in myself. | 2, I am disappointed in myself. | 3, I dislike myself.",,,,,,,,,,
beckdepressionii_8,beckdepressionii,,radio,Self-Criticalness,"0, I don't criticize or blame myself more than usual. | 1, I am more critical of myself than I used to be. | 2, I crticize myself for all of my faults. | 3, I blame myself for everything bad that happens.",,,,,,,,,,
beckdepressionii_9,beckdepressionii,,radio,"Suicidal Thoughts or Wishes","0, I don't have any thoughts of killing myself. | 1, I have thoughts of killing myself, but I would not carry them out. | 2, I would like to kill myself. | 3, I would kill myself if I had the chance.",,,,,,,,,,
beckdepressionii_10,beckdepressionii,,radio,Crying,"0, I don't cry any more than I used to. | 1, I cry more than I used to. | 2, I cry over every little thing. | 3, I feel like crying, but I can't.",,,,,,,,,,
beckdepressionii_11,beckdepressionii,,radio,Agitation,"0, I am no more restless or wound up than usual. | 1, I feel more restless or wound up than usual. | 2, I am so restless or agitated that it's hard to stay still. | 3, I am so restless or agitated that I have to keep moving or doing something.",,,,,,,,,,
beckdepressionii_12,beckdepressionii,,radio,"Loss of Interest","0, I have not lost interest in other people or activities. | 1, I am less interested in other people or things than before. | 2, I have lost most of my interest in other people or things. | 3, It's hard to get interested in anything.",,,,,,,,,,
beckdepressionii_13,beckdepressionii,,radio,Indecisiveness,"0, I make decisions about as well as ever. | 1, I find it more difficult to make decisions than usual. | 2, I have much greater difficulty in making decisions than I used to. | 3, I have trouble making any decisions.",,,,,,,,,,
beckdepressionii_14,beckdepressionii,,radio,Worthlessness,"0, I do not feel I am worthless. | 1, I don't consider myself as worthwhile and useful as I used to. | 2, I feel more worthless as compared to other people. | 3, I feel utterly worthless.",,,,,,,,,,
beckdepressionii_15,beckdepressionii,,radio,"Loss of Energy","0, I have as much energy as ever. | 1, I have less energy than I used to have. | 2, I don't have enough energy to do very much. | 3, I don't have enough energy to do anything.",,,,,,,,,,
beckdepressionii_16,beckdepressionii,,radio,"Changes in Sleeping Pattern","0, I have not expereinced any change in my sleeping pattern. | 1, I sleep somewhat more/less than usual. | 2, I sleep a lot more/less than usual. | 3, I sleep most of the day. // I wake up 1-2 hours early and can't get back to sleep.",,,,,,,,,,
beckdepressionii_17,beckdepressionii,,radio,Irritability,"0, I am no more irritable than usual. | 1, I am more irritable than usual. | 2, I am much more irrtable than usual. | 3, I am irritable all the time.",,,,,,,,,,
beckdepressionii_18,beckdepressionii,,radio,"Changes in Appetite","0, I have not experienced any change in my appetite. | 1, My appetite is somewhat greater/less than usual. | 2, My appetite is much greater/less than usual. | 3, I crave food all the time // I have no appetite at all.",,,,,,,,,,
beckdepressionii_19,beckdepressionii,,radio,"Concentration Difficulty","0, I can concentrate as well as ever. | 1, I can't concentrate as well as usual. | 2, It's hard to keep my mind on anything for very long. | 3, I find I can't concentrate on anything.",,,,,,,,,,
beckdepressionii_20,beckdepressionii,,radio,"Tiredness or Fatigue","0, I am no more tired or fatigued than usual. | 1, I get more tired or fatigued more easily than usual. | 2, I am too tired or fatigued to do a lot of the things I used to do. | 3, I am too tired or fatigued to do most of the things I used to do.",,,,,,,,,,
beckdepressionii_21,beckdepressionii,,radio,"Loss of Interest in Sex","0, I have not noticed any recent change in my interest in sex. | 1, I am less interested in sex than I used to be. | 2, I am much less interested in sex now. | 3, I have lost interest in sex completely.",,,,,,,,,,
beckdepressionii_total,beckdepressionii,,calc,Total,"sum([beckdepressionii_1] + [beckdepressionii_2]  + [beckdepressionii_3] + [beckdepressionii_4] + [beckdepressionii_5] + [beckdepressionii_6] + [beckdepressionii_7] + [beckdepressionii_8] + [beckdepressionii_9] + [beckdepressionii_10] + [beckdepressionii_11] + [beckdepressionii_12] + [beckdepressionii_13] + [beckdepressionii_14] + [beckdepressionii_15] + [beckdepressionii_16] + [beckdepressionii_17] + [beckdepressionii_18] + [beckdepressionii_19] + [beckdepressionii_20] + [beckdepressionii_21])",,,,,,,,,,
minicog_1,minicog,,radio,"Mini-Cog Performance","0, 3 recalled words | 1, 1-2 recalled words + normal CDT2, | 2, 1-2 recalled words + abnormal CDT | 3, 0 recalled words",,,,,,,,,,
mdq1a,mdq,"Has there ever been a period of time when you were not your usual self and ...",radio,"You felt so good or hyper that other people thought you were not your normal self or you were so hyper that you got into trouble?","0, Yes | 1, No",,,,,,,,,,
mdq1b,mdq,,radio,"You were so irritable that you shouted at people or started fights or arguments?","0, Yes | 1, No",,,,,,,,,,
mdq1c,mdq,,radio,"You felt much more self-confident than usual?","0, Yes | 1, No",,,,,,,,,,
mdq1d,mdq,,radio,"You got much less sleep than usual and found you didn't really miss it?","0, Yes | 1, No",,,,,,,,,,
mdq1e,mdq,,radio,"You were much more talkative or spoke much faster than usual?","0, Yes | 1, No",,,,,,,,,,
mdq1f,mdq,,radio,"Thoughts raced through your head or you couldn't slow your mind down?","0, Yes | 1, No",,,,,,,,,,
mdq1g,mdq,,radio,"You were so easily distracted by things around you that you had trouble concentrating or staying on track?","0, Yes | 1, No",,,,,,,,,,
mdq1h,mdq,,radio,"You had much more energy than usual?","0, Yes | 1, No",,,,,,,,,,
mdq1i,mdq,,radio,"You were much more active or did many more things than usual?","0, Yes | 1, No",,,,,,,,,,
mdq1j,mdq,,radio,"You were much more social or outgoing than usual, for example, you telephoned friends in the middle of the night?","0, Yes | 1, No",,,,,,,,,,
mdq1k,mdq,,radio,"You were much more interested in sex than usual?","0, Yes | 1, No",,,,,,,,,,
mdq1l,mdq,,radio,"You did things that were unusual for you or that other people might have thought excessive, foolish, or risky?","0, Yes | 1, No",,,,,,,,,,
mdq1m,mdq,,radio,"Spending money got you or your family in trouble","0, Yes | 1, No",,,,,,,,,,
mdq2,mdq,,radio,"If you checked yes to more than one in the previous MDQ section, have several of these ever happened during the same period of time","0, Yes | 1, No",,,,,,,,,,
mdq3,mdq,,radio,"How much of a problem did any of these cause you?","0, No Problem | 1, Minor Problem | 2, Moderate Problem | 3, Serious Problem","Like being unable to work; having family, money, or legal troubles; getting into arguments or fights?",,,,,,,,,
mdq4,mdq,,radio,"Have any of your blood relatives had manic-depressive illness or bipolar disorder?","0, Yes | 1, No",,,,,,,,,,
mdq5,mdq,,radio,"Has a health professional ever told you that you have manic depressive illness or bipolar disorder?","0, Yes | 1, No",,,,,,,,,,
phq9_date,patient_health_questionnaire_9,,text,"Today's date",,,date_ymd,,,,,,,,
phq9_1,patient_health_questionnaire_9,"Over the <u>last 2 weeks</u> how often have you been bothered by any of the following problems? <i>(Click the circle to indicate your answer)</u>",radio,"1. Little interest or pleasure in doing things","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_2,patient_health_questionnaire_9,,radio,"2. Feeling down, depressed, or hopeless","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_3,patient_health_questionnaire_9,,radio,"3. Trouble falling or staying asleep, or sleeping too much","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_4,patient_health_questionnaire_9,,radio,"4. Feeling tired or having little energy","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_5,patient_health_questionnaire_9,,radio,"5. Poor appetite or overeating","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_6,patient_health_questionnaire_9,,radio,"6. Feeling bad about yourself -- or that you are a failure or have let yourself or your family down","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_7,patient_health_questionnaire_9,,radio,"7. Trouble concentrating on things, such as reading the newspaper or watching television","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_8,patient_health_questionnaire_9,,radio,"8. Moving or speaking so slowly that other people could have noticed? Or the opposite -- being so fidgety or restless that you have been moving around a lot more than usual","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_9,patient_health_questionnaire_9,,radio,"9. Thoughts that you would be better off dead or of hurting yourself in some way","0,0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,,,,
phq9_total_score,patient_health_questionnaire_9,,calc,Total,"sum([phq9_1] + [phq9_2] + [phq9_3] + [phq9_4] + [phq9_5] + [phq9_6] + [phq9_7] + [phq9_8] + [phq9_9])",,,,,,,,,,
phq9_how_difficult,patient_health_questionnaire_9,,radio,"If you checked off <u>any</u> problems, how <u>difficult </u> have these problems made it for you to do your work, take care of things at home, or get along with other people?","1, 1- Not difficult at all | 2, 2- Somewhat difficult | 3, 3- Very difficult | 4, 4- Extremely difficult",,,,,,,,,,
qidssr_date,qidssr16,"THE QUICK INVENTORY OF DEPRESSIVE SYMPTOMATOLOGY (16-Item) (Self-Report) (QIDS-SR16)",text,DATE:,,,date_dmy,,,y,,,,,
qidssr_instructions,qidssr16,,descriptive,"CHECK THE ONE RESPONSE TO EACH ITEM THAT BEST DESCRIBES YOU FOR THE PAST SEVEN DAYS.",,,,,,,,,,,
qidssr_sleep_onset,qidssr16,"During the past seven days...",radio,"1. Falling Asleep:","0, 0-I never take longer than 30 minutes to fall asleep. | 1, 1-I take at least 30 minutes to fall asleep, less than half the time. | 2, 2-I take at least 30 minutes to fall asleep, more than half the time. | 3, 3-I take more than 60 minutes to fall asleep, more than half the time.",,,,,,,,,,
qidssr_sleep_noct,qidssr16,,radio,"2. Sleep During the Night:","0, 0-I do not wake up at night. | 1, 1-I have a restless, light sleep with a few brief awakenings each night. | 2, 2-I wake up at least once a night, but I go back to sleep easily. | 3, 3-I awaken more than once a night and stay awake for 20 minutes or more, more than half the time.",,,,,,,,,,
qidssr_sleep_morn,qidssr16,,radio,"3. Waking Up Too Early:","0, 0-Most of the time, I awaken no more than 30 minutes before I need to get up. | 1, 1-More than half the time, I awaken more than 30 minutes before I need to get up. | 2, 2-I almost always awaken at least one hour or so before I need to, but I go back to sleep eventually. | 3, 3-I awaken at least one hour before I need to, and can't go back to sleep.",,,,,,,,,,
qidssr_sleep_hyper,qidssr16,,radio,"4. Sleeping Too Much:","0, 0-I sleep no longer than 7-8 hours/night, without napping during the day. | 1, 1-I sleep no longer than 10 hours in a 24-hour period including naps. | 2, 2-I sleep no longer than 12 hours in a 24-hour period  including naps. | 3, 3-I sleep longer than 12 hours in a 24-hour period including naps.",,,,,,,,,,
qidssr_mood,qidssr16,"During the past seven days...",radio,"5. Feeling Sad:","0, 0-I do not feel sad. | 1, 1-I feel sad less than half the time. | 2, 2-I feel sad more than half the time. | 3, 3-I feel sad nearly all of the time.",,,,,,,,,,
qidssr_app_dec,qidssr16,"Please complete either 6 or 7 (not both)",radio,"6. Decreased Appetite:","0, 0-There is no change from my usual appetite. | 1, 1-I eat somewhat less often or lesser amounts of food than usual. | 2, 2-I eat much less than usual and only with personal effort. | 3, 3-I rarely eat within a 24-hour period, and only with extreme personal effort or when others persuade me to eat.",,,,,,,,,,
qidssr_app_inc,qidssr16,,radio,"7. Increased Appetite:","0, 0-There is no change from my usual appetite. | 1, 1-I feel a need to eat more frequently than usual. | 2, 2-I regularly eat more often and/or greater amounts of food than usual. | 3, 3-I feel driven to overeat both at mealtime and between meals.",,,,,,,,,,
qidssr_weight_dec,qidssr16,"Please complete either 8 or 9 (not both)",radio,"8. Decreased Weight (Within the Last Two Weeks):","0, 0-I have not had a change in my weight. | 1, 1-I feel as if I have had a slight weight loss. | 2, 2-I have lost 2 pounds or more. | 3, 3-I have lost 5 pounds or more.",,,,,,,,,,
qidssr_weight_inc,qidssr16,,radio,"9. Increased Weight (Within the Last Two Weeks):","0, 0-I have not had a change in my weight. | 1, 1-I feel as if I have had a slight weight gain. | 2, 2-I have gained 2 pounds or more. | 3, 3-I have gained 5 pounds or more.",,,,,,,,,,
qidssr_conc,qidssr16,"During the past seven days...",radio,"10. Concentration/Decision Making:","0, 0-There is no change in my usual capacity to concentrate or make decisions. | 1, 1-I occasionally feel indecisive or find that my attention wanders. | 2, 2-Most of the time, I struggle to focus my attention or to make decisions. | 3, 3-I cannot concentrate well enough to read or cannot make even minor decisions.",,,,,,,,,,
qidssr_outlook,qidssr16,,radio,"11. View of Myself:","0, 0-I see myself as equally worthwhile and deserving as other people. | 1, 1-I am more self-blaming than usual. | 2, 2-I largely believe that I cause problems for others. | 3, 3-I think almost constantly about major and minor defects in myself.",,,,,,,,,,
qidssr_suicide,qidssr16,,radio,"12. Thoughts of Death or Suicide:","0, 0-I do not think of suicide or death. | 1, 1-I feel that life is empty or wonder if it's worth living. | 2, 2-I think of suicide or death several times a week for several minutes. | 3, 3-I think of suicide or death several times a day in some detail, or I have made specific plans for suicide or have actually tried to take my life.",,,,,,,,,,
qidssr_involve,qidssr16,,radio,"13. General Interest:","0, 0-There is no change from usual in how interested I am in other people or activities. | 1, 1-I notice that I am less interested in people or activities. | 2, 2-I find I have interest in only one or two of my formerly pursued activities. | 3, 3-I have virtually no interest in formerly pursued activities.",,,,,,,,,,
qidssr_energy,qidssr16,"During the past seven days...",radio,"14. Energy Level:","0, 0-There is no change in my usual level of energy. | 1, 1-I get tired more easily than usual. | 2, 2-I have to make a big effort to start or finish my usual daily activities (for example, shopping, homework, cooking, or going to work). | 3, 3-I really cannot carry out most of my usual daily activities because I just don't have the energy.",,,,,,,,,,
qidssr_motor_slow,qidssr16,,radio,"15. Feeling Slowed Down:","0, 0-I think, speak, and move at my usual rate of speed. | 1, 1-I find that my thinking is slowed down or my voice sounds dull or flat. | 2, 2-It takes me several seconds to respond to most questions and I'm sure my thinking is slowed. | 3, 3-I am often unable to respond to questions without extreme effort.",,,,,,,,,,
qidssr_motor_agit,qidssr16,,radio,"16. Feeling Restless:","0, 0-I do not feel restless. | 1, 1-I'm often fidgety, wringing my hands, or need to shift how I am sitting. | 2, 2-I have impulses to move about and am quite restless. | 3, 3-At times, I am unable to stay seated and need to pace around.",,,,,,,,,,
qidssr_total,qidssr16,,calc,Total,"sum([qidssr_sleep_onset] + [qidssr_sleep_noct] + [qidssr_sleep_morn] + [qidssr_sleep_hyper] + [qidssr_mood] + [qidssr_app_dec] + [qidssr_app_inc] + [qidssr_weight_dec] + [qidssr_weight_inc] + [qidssr_conc] + [qidssr_outlook] + [qidssr_suicide]  + [qidssr_involve] + [qidssr_energy] + [qidssr_motor_slow] + [qidssr_motor_agit])",,,,,,,,,,
shaps_1,snaithhamiltonpleasurescale,"This questionnaire is designed to measure your ability to experience pleasure in the last few days.",radio,"I have enjoyed my favourite television or radio program:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_2,snaithhamiltonpleasurescale,,radio,"I have enjoyed being with my family or close friends:","0, Definitely agree| 1, Agree| 2, Disagree| 3, Strongly disagree",,,,,,,,,,
shaps_3,snaithhamiltonpleasurescale,,radio,"I have found pleasure in my hobbies and pastimes:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_4,snaithhamiltonpleasurescale,,radio,"I have been able to enjoy my favourite meal:","0, Definitely agree| 1, Agree| 2, Disagree| 3, Strongly disagree",,,,,,,,,,
shaps_5,snaithhamiltonpleasurescale,,radio,"I have enjoyed a warm bath or refreshing shower:","0, Definitely agree| 1, Agree| 2, Disagree| 3, Strongly disagree",,,,,,,,,,
shaps_6,snaithhamiltonpleasurescale,,radio,"I have found pleasure in the scent of flowers or the smell of a fresh sea breeze or freshly baked bread:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_7,snaithhamiltonpleasurescale,,radio,"I have enjoyed seeing other people's smiling faces:","0, Definitely agree| 1, Agree| 2, Disagree| 3, Strongly disagree",,,,,,,,,,
shaps_8,snaithhamiltonpleasurescale,,radio,"I have enjoyed looking nice when I have made an effort with my appearance:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_9,snaithhamiltonpleasurescale,,radio,"I have enjoyed reading a book, magazine or newspaper:","0, Definitely agree | 1, Agree | 2, Disagree | 3, Strongly disagree",,,,,,,,,,
shaps_10,snaithhamiltonpleasurescale,,radio,"I have enjoyed a cup of tea or coffee or my favourite drink:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_11,snaithhamiltonpleasurescale,,radio,"I have found pleasure in small things, e.g., bright sunny day, a telephone call from a friend:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_12,snaithhamiltonpleasurescale,,radio,"I have been able to enjoy a beautiful landscape or view:","0, Definitely agree| 1, Agree| 2, Disagree| 3, Strongly disagree",,,,,,,,,,
shaps_13,snaithhamiltonpleasurescale,,radio,"I have gotten pleasure from helping others:","0,Strongly disagree| 1, Disagree| 2, Agree| 3, Strongly agree",,,,,,,,,,
shaps_14,snaithhamiltonpleasurescale,,radio,"I have felt pleasure when I received praise from other people:","0, Definitely agree| 1, Agree| 2, Disagree| 3, Strongly disagree",,,,,,,,,,
blackdogbipolar_1,blackdogbipolar,,radio,"Have you had episodes of clinical depression - involving a period of at least 2 weeks where you were significantly depressed and unable to work or only able to work with difficulty- and had at least 4 of the following: Loss of interest and pleasure in most things, Appetite or weight change, Sleep disturbance, Physical slowing or agitation, Fatigue or low energy, feeling hopeless and helpless, poor concentration, suicidal thoughts","0, Yes | 1, No",,,,,,,,,,
blackdogbipolar_2,blackdogbipolar,,radio,"Do you have times when your mood 'cycles', that is, do you experience 'ups' as well as depressive episodes?","0, Yes | 1, No",,,,,,"[blackdogbipolar_1] = '0'",,,,
blackdogbipolar_3,blackdogbipolar,,radio,"During the 'ups' do you feel more 'wired' and 'hyper' than you would experience during times of normal happiness?","0, Yes | 1, No",,,,,,"[blackdogbipolar_2] = '0'",,,,
blackdogbipolar_4,blackdogbipolar,"Please complete the checklist below, rating the extent to which each item applies to you during such 'up' times",radio,"Feel more confident and capable","0, No more than usual|1, Somewhat more than usual|2, Much more than usual",,,,,,"[blackdogbipolar_3] = '0'",,,,
blackdogbipolar_5,blackdogbipolar,,radio,"See things in a new and exciting light","0, No more than usual|1, Somewhat more than usual|2, Much more than usual",,,,,,"[blackdogbipolar_3] = '0'",,,,
blackdogbipolar_6,blackdogbipolar,,radio,"Feel very creative with lots of ideas and plans","0, No more than usual|1, Somewhat more than usual|2, Much more than usual",,,,,,"[blackdogbipolar_3] = '0'",,,,
